2020-03-12 11:13:13,1238060471569260546,"Her curves
Perfect fit
For my hands

Her lips
Sweetest taste
On my tongue

Her heart
Beats the rhythm
Of my soul

#Love #Poetry ✍️","her curves
perfect fit
for my hands

her lips
sweetest taste
on my tongue

her heart
beats the rhythm
of my soul

#love #poetry ✍️
",happy
2020-03-12 11:12:35,1238060312525303814,"I thought we had it together but well
#HAPPY","i thought we had it together but well
#happy
",happy
2020-03-12 11:10:09,1238059700048015360,What an amazing and wonderful day it is. I hope everyone is finding the #Love &amp; splendor of this day ~’~,"what an amazing and wonderful day it is. i hope everyone is finding the #love &amp; splendor of this day ~’~
",happy
2020-03-12 11:00:10,1238057186938335233,"""Blessed is the influence of one true, loving human soul on another.""
~ George Eliot #love #quotes","""blessed is the influence of one true, loving human soul on another.""
~ george elint #love #quotes
",happy
2020-03-12 11:00:04,1238057164788215809,"""Kindness in words creates confidence. Kindness in thinking creates profoundness. Kindness in giving creates love.""
~ Lao Tzu #love #quotes","""kindness in words creates confidence. kindness in thinking creates profoundness. kindness in giving creates love.""
~ lao tu #love #quotes
",happy
2020-03-12 10:58:35,1238056790425833472,Nothing is better than getting to spend every day with the love of your life. My heart is full every day #love #200somedays,"nothing is better than getting to spend every day with the love of your life. my heart is full every day #love #200somedays
",happy
2020-03-12 10:54:53,1238055860762443776,"Love does no wrong to a neighbor. Love, therefore, is the fulfillment of the law.
[Romans 13:10] #Love","love does no wrong to a neighbor. love, therefore, is the fulfillment of the law.
[romans 13:10] #love
",happy
2020-03-12 10:54:09,1238055674510270464,"Dear Twitter Family. With all the sad and negative coronavirus updates.... I challenge you all to share pics, jokes, memes #happy thoughts. Please share. Have an Uber day 👍","dear twitter family. with all the sad and negative coronavirus updates.. i challenge you all to share pics, jokes, memes #happy thoughts. please share. have an user day 👍
",happy
2020-03-12 10:53:01,1238055390295789568,#amreading a book about anti-gravity. I can't put it down! #happy,"#adreading a book about anti-gravity. i cannot put it down! #happy
",happy
2020-03-12 10:48:48,1238054327895445506,Your more thank welcome #happy holiday,"your more thank welcome #happy holiday
",happy
2020-03-12 10:42:27,1238052732344270849,"Be happy and forget me
I hope you’re H A P P Y
Be happy and forget me
I wish you’re H A P P Y
#HAPPY","be happy and forget me
i hope you’re h a p p y
be happy and forget me
i wish you’re h a p p y
#happy
",happy
2020-03-12 10:39:12,1238051914157182976,I #love Mickey Mouse more than any woman I have ever known,"i #love mickey mouse more than any woman i have ever known
",happy
2020-03-12 10:32:50,1238050312050446342,Love them who loves you💯🖤#love,"love them who loves you💯🖤#love
",happy
2020-03-12 10:32:25,1238050203417972736,"Dear friend, just for today, could not judge yourself harshly ?

After all , you are beautiful!

#love","dear friend, just for today, could not judge yourself harshly ?

after all , you are beautiful!

#love
",happy
2020-03-12 10:18:14,1238046635034279939,"I hear the words
Coming from your soul
For it is my heart
That is listening

#Love
#Poetry ✍️","i hear the words
coming from your soul
for it is my heart
that is listening

#love
#poetry ✍️
",happy
2020-03-12 10:13:23,1238045416157057025,YOU ARE! loved YOU CAN! Do it #Love,"you are! loved you can! do it #love
",happy
2020-03-12 10:12:33,1238045204180897792,"Without you, I’m not happy
but I hope you’re happy
I’ll watch over you from far away
Without you, I’m not happy
but I hope you’re happy
I’ll push back
all of the memories
#HAPPY","without you, i’m not happy
but i hope you’re happy
i’ll watch over you from far away
without you, i’m not happy
but i hope you’re happy
i’ll push back
all of the memories
#happy
",happy
2020-03-12 10:01:18,1238042373399162881,#Quote 213-Divorce step 9: Learning to Live Independently and Taking New Steps Toward Romantic Happiness #love romance dating single,"#quote 213-divorce step 9: learning to live independently and taking new steps toward romantic happiness #love romance dating single
",happy
2020-03-12 09:59:29,1238041917016989697,Do something that makes you #happy today. You deserve it!,"do something that makes you #happy today. you deserve it!
",happy
2020-03-12 09:44:27,1238038135658786818,"#Hate comes from intimidation, 
#Love comes from appreciation.","#hate comes from intimidation, 
#love comes from appreciation.
",happy
2020-03-12 09:43:09,1238037808754745344,"You love me, I love you. You hate me, but I still #love you. | #teamfollowback","you love me, i love you. you hate me, but i still #love you. | #teamfollowback
",happy
2020-03-12 09:42:35,1238037663644635136,We're soul mates ! #LOVE,"we are soul mates ! #love
",happy
2020-03-12 09:42:27,1238037631226621952,"For you, I’ll give
a sad bye bye bye
Because you’ll be
happy if I’m gone. 
#HAPPY","for you, i’ll give
a sad bye bye bye
because you’ll be
happy if i’m gone. 
#happy
",happy
2020-03-12 09:40:45,1238037204024397825,it's like trying to explain the air to the number seven and the smell of cinnamon #love,"it is like trying to explain the air to the number seven and the smell of cinnamon #love
",happy
2020-03-12 09:40:00,1238037012340326400,"If you want a #love message to be heard, it has got to be sent out","if you want a #love message to be heard, it has got to be sent out
",happy
2020-03-12 09:30:04,1238034514921680897,"""Most folks are as happy as they make up their minds to be.""
~ Abraham Lincoln #happiness #quotes","""most folks are as happy as they make up their minds to be.""
~ abraham lincoln #happiness #quotes
",happy
2020-03-12 09:24:11,1238033032675811328,"My satisfaction gazes upon me
From within your smile

#Love
#Poetry ✍️","my satisfaction gazes upon me
from within your smile

#love
#poetry ✍️
",happy
2020-03-12 09:13:54,1238030445310144512,"If you claim to love someone, regardless of what you have going on in life; make time for them, even if the time with them is short. If you got things going on in life, let them know so that they don’t worry.  Make sure your actions line up with your words. #Love","if you claim to love someone, regardless of what you have going on in life; make time for them, even if the time with them is short. if you got things going on in life, let them know so that they don’t worry.  make sure your actions line up with your words. #love
",happy
2020-03-12 09:12:33,1238030108041990149,"Oh no I didn’t cry cry cry
Even if I
resent someone
Nothing will change
because it’s all over
#HAPPY","oh no i didn’t cry cry cry
even if i
resent someone
nothing will change
because it’s all over
#happy
",happy
2020-03-12 09:12:01,1238029971412717570,"""You know u #love someone when u save their texts and re-read them when no one is watching."" ~ Unknown #quote sJ","""you know u #love someone when u save their texts and re-read them when no one is watching."" ~ unknown #quote so
",happy
2020-03-12 09:06:00,1238028459944939520,Yes the money is corrupted. You but you tell the truth of God over your finances and health. You may feel like money is not coming. It is. That you are sick. You are healing. That your child is rebellious. No they are coming around. See God answers every prayer you pray. #love,"yes the money is corrupted. you but you tell the truth of god over your finances and health. you may feel like money is not coming. it is. that you are sick. you are healing. that your child is rebellious. no they are coming around. see god answers every prayer you pray. #love
",happy
2020-03-12 09:03:40,1238027872175972353,"#Love doesn’t originate in the intellect.  There are no “reasons” to love anything, or anyone; or not.  You just love.  You’re aligned with The All That Is Only.","#love doesn’t originate in the intellect.  there are no “reasons” to love anything, or anyone; or not.  you just love.  you’re aligned with the all that is only.
",happy
2020-03-12 09:02:33,1238027589945397248,"I LOVE I LOVE I LOVE I LOVE YOU SO MUCH, I HOPE YOU SAY #LOVE TO ME #SIWON MY LOVE siwon407 :^)","i love i love i love i love you so much, i hope you say #love to me #simon my love simon407 :^)
",happy
2020-03-12 08:48:57,1238024166500192257,"#Love
bears all things,
    believes all things,
         hopes all things,
             endures all things.
1 Corinthians 13:7","#love
bears all things,
  believes all things,
  hopes all things,
  endures all things.
1 corinthians 13:7
",happy
2020-03-12 08:42:28,1238022535217729536,"Was it hard for you
because of me?
Was it really comfortable?
Like a fool, I didn’t even notice
#HAPPY","was it hard for you
because of me?
was it really comfortable?
like a fool, i didn’t even notice
#happy
",happy
2020-03-12 08:34:04,1238020422307917824,"Life is a river always flowing, do not hold onto things.

#dailydharma #happiness","life is a river always flowing, do not hold onto things.

#dailydharma #happiness
",happy
2020-03-12 08:30:24,1238019500441772032,"When your heart and thoughts somehow appear to rhyme, you are in #love ♥","when your heart and thoughts somehow appear to rhyme, you are in #love ♥
",happy
2020-03-12 08:29:14,1238019207012454400,"You paint smiles on my face
I kiss yours until you smile

#Love #Poetry ✍️","you paint smiles on my face
i kiss yours until you smile

#love #poetry ✍️
",happy
2020-03-12 08:28:42,1238019072366759936,"And reignited the fire inside us. Hope isn't a finite commodity it's just a little bit elusive at times. If your well is running dry don't sit back and let your light fade, go seeking the hope you need. I love each and every one of you and will always be here for you. #love","and reignited the fire inside us. hope is not a finite commodity it is just a little bit elusive at times. if your well is running dry do not sit back and let your light fade, go seeking the hope you need. i love each and every one of you and will always be here for you. #love
",happy
2020-03-12 08:28:41,1238019065676881920,"🧵 I'm going to talk about something a little difficult for everyone. Hope. Right now things feel like bad on top of worse, I get that, I understand how hard it is for everyone when we're all fighting a battle on two fronts. I know, and your fears and pain are valid
#hope #Love","🧵 I am going to talk about something a little difficult for everyone. hope. right now things feel like bad on top of worse, i get that, i understand how hard it is for everyone when we are all fighting a battle on two fronts. i know, and your fears and pain are valid
#hope #love
",happy
2020-03-12 08:19:36,1238016782880985089,I walked this new #puppy at 2:30 am.. can I get some mommy #love ... a fist bump or something.  🤪(homeschool mom of two),"i walked this new #puppy at 2:30 am.. can i get some mommy #love .. a fist bump or something.  🤪(homeschool mom of two)
",happy
2020-03-12 08:18:55,1238016609782050816,So I’m in #love with you or am I in love with the #feeling ? 🥀,"so i’m in #love with you or am i in love with the #feeling ? 🥀
",happy
2020-03-12 08:15:06,1238015650339131393,"So yesterday I was asked how do you see the economy of Zambia and where are we heading too. Ine I almost answered that am not an economist 🤣😂 why do these people like making us suffer muma interviews aii smh  

#Happy Youth Day 2020","so yesterday i was asked how do you see the economy of zambia and where are we heading too. in i almost answered that am not an economist 🤣😂 why do these people like making us suffer mumu interviews air sah  

#happy youth day 2020
",happy
2020-03-12 08:12:36,1238015020207755264,"If I was a burden to you
If I was a baggage. I should’ve
left you earlier, I’m sorry
#HAPPY","if i was a burden to you
if i was a baggage. i should’ve
left you earlier, i’m sorry
#happy
",happy
2020-03-12 08:10:09,1238014404441993217,"No, I wouldn't touch a leper for a thousand pounds; yet I willingly cure him for the #love of God","no, i would not touch a leper for a thousand pounds; yet i willingly cure him for the #love of god
",happy
2020-03-12 08:00:10,1238011889948307456,"""Love is of all passions the strongest, for it attacks simultaneously the head, the heart and the senses.""
~ Lao Tzu #love #quotes","""love is of all passions the strongest, for it attacks simultaneously the head, the heart and the senses.""
~ lao tu #love #quotes
",happy
2020-03-12 08:00:05,1238011868267991041,"""The course of true love never did run smooth.""
~ William Shakespeare #love #quotes","""the course of true love never did run smooth.""
~ william shakespeare #love #quotes
",happy
2020-03-12 07:45:23,1238008169730883584,Good morning and happy Thursday! Choose #joy today! #happiness,"good morning and happy thursday! choose #joy today! #happiness
",happy
2020-03-12 07:42:28,1238007435001880578,"After I let you go, every
single day. I am alone
Obsessive and miserable
#HAPPY","after i let you go, every
single day. i am alone
obsessive and miserable
#happy
",happy
2020-03-12 07:40:15,1238006877784625152,The only way to do great work is to love what you do. – Steve Jobs #happy,"the only way to do great work is to love what you do. – steve jobs #happy
",happy
2020-03-12 07:30:10,1238004339618308103,"""Everything has its wonders, even darkness and silence, and I learn, whatever state I may be in, therein to be content.""
~ Helen Keller #happiness #quotes","""everything has its wonders, even darkness and silence, and i learn, whatever state i may be in, therein to be content.""
~ helen seller #happiness #quotes
",happy
2020-03-12 07:30:05,1238004317828734977,"""Happiness never lays its finger on its pulse.""
~ Adam Smith #happiness #quotes","""happiness never lays its finger on its pulse.""
~ adam smith #happiness #quotes
",happy
2020-03-12 07:25:31,1238003171118551040,"Job,money,car,yourownhouse.
People run behind it.they forget
These are all just "" comfort"".
Don't confuse. 'comfort'with  #happiness'","job,money,car,yourownhouse.
people run behind it.they forget
these are all just "" comfort"".
do not confuse. 'comfort'with  #happiness'
",happy
2020-03-12 07:12:36,1237999918750433285,"Do you think of me sometimes?
Or is it too faint now?
The meaning itself is awkward
#HAPPY","do you think of me sometimes?
or is it too faint now?
the meaning itself is awkward
#happy
",happy
2020-03-12 07:11:49,1237999722012512256,"always give without remebering and always receive without forgetting💖
#Happy tbt","always give without remembering and always receive without forgetting💖
#happy tut
",happy
2020-03-12 07:08:14,1237998822774779905,"“When you lose a person you love so much, surviving the loss is difficult.” -- Cristiano Ronaldo

#Love","“when you lose a person you love so much, surviving the loss is difficult.” -- christians ronald

#love
",happy
2020-03-12 07:05:51,1237998220321542144,Good intentions are not enough when it comes to #love.,"good intentions are not enough when it comes to #love.
",happy
2020-03-12 06:57:37,1237996147752472577,The best things that happen in my life aren’t posted. #happy,"the best things that happen in my life aren’t posted. #happy
",happy
2020-03-12 06:51:04,1237994502540984320,"#Happiness doesn't depend on what we have, but it does depend on how we feel toward what we have ~ William Dempster Hoard MindMastery","#happiness does not depend on what we have, but it does depend on how we feel toward what we have ~ william dempster hoard mintmaster
",happy
2020-03-12 06:40:15,1237991779242139651,#Love redime notebook,"#love regime notebook
",happy
2020-03-12 06:40:01,1237991718231957505,#Love is the answer to life!,"#love is the answer to life!
",happy
2020-03-12 06:36:09,1237990747028275201,"The energy, positivity, curiosity and enthusiasm of these kids who came running to meet me and click selfies was unreal and extremely heartfelt.

 #Happiness #Tbt","the energy, positivity, curiosity and enthusiasm of these kids who came running to meet me and click selkies was unreal and extremely heartfelt.

 #happiness #tut
",happy
2020-03-12 06:03:39,1237982569381142528,"""It is essential that we reject anything that does not conform to our standards, refusing in the process to surrender that which we desire most: eternal life in the kingdom of God."" -President Thomas S. Monson #love","""it is essential that we reject anything that does not conform to our standards, refusing in the process to surrender that which we desire most: eternal life in the kingdom of god."" -president thomas s. monsoon #love
",happy
2020-03-12 06:03:39,1237982566248001537,"""Step away from the shadows of the world and into the everlasting Light of Christ. I testify that He is always there, even when you can't see or feel His light."" - Dieter F Uchtdorf #love","""step away from the shadows of the world and into the everlasting light of christ. i testify that he is always there, even when you cannot see or feel his light."" - dieter f uchtdorf #love
",happy
2020-03-12 06:02:13,1237982206745812993,"OYSTERS visit skeletons (what are foxgloves?). overlooked, they pour cider into my weeping arteries to truly offend #love (they glow with pride)","oysters visit skeletons (what are foxgloves?). overlooked, they pour cider into my weeping arteries to truly offend #love (they glow with pride)
",happy
2020-03-12 05:54:59,1237980386111733760,Family is extremely important in your youth.  It helps form you into who you are now.  Don’t forget the lessons from your youth.  Not everyone has a good upbringing.  I’m sorry for that but stay strong.  #Love,"family is extremely important in your youth.  it helps form you into who you are now.  don’t forget the lessons from your youth.  not everyone has a good upbringing.  i’m sorry for that but stay strong.  #love
",happy
2020-03-12 05:52:56,1237979870946189312,"'I LOVE YOU' is a mathematical function where:

'I LOVE' is constant and 'YOU' is a variable 
#love #Mathematics","'i love you' is a mathematical function where:

'i love' is constant and 'you' is a variable 
#love #mathematics
",happy
2020-03-12 05:49:14,1237978941584838657,"Do one thing everyday that makes you happy. 

#happiness","do one thing everyday that makes you happy. 

#happiness
",happy
2020-03-12 05:47:50,1237978589007618048,"Your tomorrow is great! I see the Lord lifting you up and subduing your enemies under your feet. You will feed your enemies. 
Receive the grace and the power! 

#Love
#GreaterGrace","your tomorrow is great! i see the lord lifting you up and subduing your enemies under your feet. you will feed your enemies. 
receive the grace and the power! 

#love
#greatergrace
",happy
2020-03-12 05:46:36,1237978278608228353,"#Love #Quote 
He who loves one woman has loved them all.
He who loves many has loved none. 

~ Spanish Proverb","#love #quote 
he who loves one woman has loved them all.
he who loves many has loved none. 

~ spanish proverb
",happy
2020-03-12 05:46:34,1237978267354882048,"Find your own happiness. No one owes you that much.

#Happiness","find your own happiness. no one owes you that much.

#happiness
",happy
2020-03-12 05:44:07,1237977651999985664,Don't raise someone's hopes when you know the truth will destroy them. #love #TeamFollowBack,"do not raise someone's hopes when you know the truth will destroy them. #love #teamfollowback
",happy
2020-03-12 05:42:17,1237977189041295360,"Fall down
   I’ll help you up

Crying
   I’ll give you my shoulder

Afraid
   I’ll hold your hand

Lost
   I’ll come find you

My love always
   For you

#Love  🌹
#micropoetry","fall down
  i’ll help you up

crying
  i’ll give you my shoulder

afraid
  i’ll hold your hand

lost
  i’ll come find you

my love always
  for you

#love  🌹
#micrometry
",happy
2020-03-12 05:41:48,1237977068727484416,"When words fail, you are getting close. #love","when words fail, you are getting close. #love
",happy
2020-03-12 05:36:16,1237975675010715650,"#LOVE is in the air but so is #Corona 

wash ur hands😬","#love is in the air but so is #corona 

wash ur hands😬
",happy
2020-03-12 05:35:10,1237975399663099904,"""A so-called happy marriage corresponds to love as a correct poem to an improvised song."" #Love","""a so-called happy marriage corresponds to love as a correct poem to an improvised song."" #love
",happy
2020-03-12 05:31:34,1237974492678254592,That's shit was beautiful my #Nigga I think I believe in #Love again!!!,"that is shit was beautiful my #nigua i think i believe in #love again!!
",happy
2020-03-12 05:23:35,1237972484059586560,Don’t I deserve #happiness,"don’t i deserve #happiness
",happy
2020-03-12 05:17:38,1237970986617765888,Love in the time of corona - let us be dirty some other time. #CODVID19 #love,"love in the time of corona - let us be dirty some other time. #corvid19 #love
",happy
2020-03-12 05:08:42,1237968738584072193,say I love you while you can #love god save #bettywhite,"say i love you while you can #love god save #bettywhite
",happy
2020-03-12 05:07:30,1237968436325756929,"""A so-called happy marriage corresponds to love as a correct poem to an improvised song."" - Karl Wilhelm Friedrich Schlegel #Love #Quotes","""a so-called happy marriage corresponds to love as a correct poem to an improvised song."" - karl wilhelm friedrich schlager #love #quotes
",happy
2020-03-12 05:02:48,1237967253129363456,Real gentlemen do exist ❤️ #happy,"real gentlemen do exist ❤️ #happy
",happy
2020-03-12 05:02:29,1237967174494351361,I LOVE #Siwon so much! I hope you say #love to me please :^),"i love #simon so much! i hope you say #love to me please :^)
",happy
2020-03-12 04:59:01,1237966300950851584,The look my husband has during our ultrasounds  appointments is priceless..I have never seen that look on his face😍❤️#blessed #love,"the look my husband has during our ultrasounds  appointments is priceless..i have never seen that look on his face😍❤️#blessed #love
",happy
2020-03-12 04:53:39,1237964950120927232,"My life right now is just so positive...
My son is thriving, I have 3 great jobs, my boyfriend is such a blessing in our life and I love him so much, my ex husband and I have a great relationship and his girlfriend is great as well. How can I want anything more right now? #happy","my life right now is just so positive..
my son is thriving, i have 3 great jobs, my boyfriend is such a blessing in our life and i love him so much, my ex husband and i have a great relationship and his girlfriend is great as well. how can i want anything more right now? #happy
",happy
2020-03-12 04:53:17,1237964859850895360,"Happiness is one of those little things that changes everything, without really changing anything.
Just being happy about one thing makes everything better! #happiness #motivation","happiness is one of those little things that changes everything, without really changing anything.
just being happy about one thing makes everything better! #happiness #motivation
",happy
2020-03-12 04:51:15,1237964346283573250,The only truly terrible thing about having a pet is they don’t last as long as we do. Hold them all a little tighter for me tonight #Love,"the only truly terrible thing about having a pet is they don’t last as long as we do. hold them all a little tighter for me tonight #love
",happy
