2020-03-12 11:13:13,1238060471569260546,"Her curves
2020-03-12 04:48:34,1237963673894653952,"#love #love🐼if i dont hashtag these,i feel like that someone think sth else.yup!sometimes it is n sometimes it isnt.but...is it really a necessary thing all the time?!u know it already,arent u?!n normally a woman need to get it more though.anyways,the point is i forgot it...💙","#love #love🐼if i dont hangtag these,i feel like that someone think th else.yup!sometimes it is n sometimes it isnt.but..is it really a necessary thing all the time?!u know it already,arent u?!n normally a woman need to get it more though.anyways,the point is i forgot it..💙
",happy
2020-03-12 04:40:03,1237961527753355274,#Love permeates everything and in return everything radiates love into our interconnected world,"#love permeates everything and in return everything radiates love into our interconnected world
",happy
2020-03-12 04:40:01,1237961522413858817,Greater #love hath no man than to attend the Episcopal Church with his wife,"greater #love hath no man than to attend the episcopal church with his wife
",happy
2020-03-12 04:33:05,1237959774219706370,I left the thing most fun for me my #photography posts so nobody would be harmed. I often don't reply because I don't want Any harm to come to Any of you! I really do #Love you so very very much!,"i left the thing most fun for me my #photography posts so nobody would be harmed. i often do not reply because i do not want any harm to come to any of you! i really do #love you so very very much!
",happy
2020-03-12 04:33:04,1237959772629942272,Sometimes we need someone  to simply be there.Not to fix anything or to do anything in particular but just to let us feel that  we were cared for and supported. #love,"sometimes we need someone  to simply be there.not to fix anything or to do anything in particular but just to let us feel that  we were cared for and supported. #love
",happy
2020-03-12 04:32:08,1237959536616411136,"May All become #Happy, May All be Free from Illness. 
.
May All See what is Auspicious, May no one Suffer","may all become #happy, may all be free from illness. 
.
may all see what is auspicious, may no one suffer
",happy
2020-03-12 04:28:02,1237958505635577858,I am feeling soooo uplifted ! Thank u god #happy,"i am feeling so uplifted ! thank u god #happy
",happy
2020-03-12 04:23:25,1237957342831886337,Happiness is only real when shared. #happiness #motivation,"happiness is only real when shared. #happiness #motivation
",happy
2020-03-12 04:21:47,1237956933937659904,I’m really a lover ion wanna have to act like ion gaf bout you 💯 #love,"i’m really a lover ion wanna have to act like ion gap bout you 💯 #love
",happy
2020-03-12 04:19:23,1237956328837877761,Everything happens for a reason. Go with the flow. #love,"everything happens for a reason. go with the flow. #love
",happy
2020-03-12 04:09:59,1237953961694384131,jay send me snaps of his patas #love,"jay send me snaps of his patas #love
",happy
2020-03-12 04:09:24,1237953814700818432,"Let us always meet each other with smile, for the smile is the beginning of #love","let us always meet each other with smile, for the smile is the beginning of #love
",happy
2020-03-12 03:59:29,1237951319358521345,"If you can't love yourself, how can anyone else fall in #Love with you?","if you cannot love yourself, how can anyone else fall in #love with you?
",happy
2020-03-12 03:55:02,1237950200511160320,"You come to #love not by finding the perfect person, but by learning to see an imperfect person perfectly.  ~  #loveQuote Sam Keen","you come to #love not by finding the perfect person, but by learning to see an imperfect person perfectly.  ~  #lovequote sam keen
",happy
2020-03-12 03:53:17,1237949760306204673,"Happiness is when you want everything you have, not when you have everything you want. #happiness #motivation","happiness is when you want everything you have, not when you have everything you want. #happiness #motivation
",happy
2020-03-12 03:51:53,1237949409452793858,"COVID-19 did you come to teach us to create a pollution free world , relationship centered world, to slow down from our fast moves to look around with care and awareness. Even money cannot stop itself from fall. Amidst all these humanitarian hearts stand tall. #COVIDー19 #love","covid-19 did you come to teach us to create a pollution free world , relationship centered world, to slow down from our fast moves to look around with care and awareness. even money cannot stop itself from fall. amidst all these humanitarian hearts stand tall. #covidー19 #love
",happy
2020-03-12 03:48:00,1237948429738938368,#Love makes the world go round #nodrama,"#love makes the world go round #drama
",happy
2020-03-12 11:13:53,1238060640364888064,Need ah girl that speak Spanish ☺️,"need ah girl that speak spanish ☺️
",happy
2020-03-12 11:13:48,1238060621079306244,"FEELING BLESSED, NEVER STRESSED 🙂😇","feeling blessed, never stressed 🙂😇
",happy
2020-03-12 11:13:47,1238060617279422472,Good morning 💕 great day ahead ☺️,"good morning 💕 great day ahead ☺️
",happy
2020-03-12 11:13:44,1238060602733391872,"Give a lie;

I'm okay😀","give a lie;

I am okay😀
",happy
2020-03-12 11:13:42,1238060594512699394,Good morning. Hoping for a laughter filled day. Have a blessed day y’all ☺️,"good morning. hoping for a laughter filled day. have a blessed day y’all ☺️
",happy
2020-03-12 11:13:42,1238060593250091009,i will just give up on you😌,"i will just give up on you😌
",happy
2020-03-12 11:13:37,1238060573859905536,He put me right back to sleep ☺️,"he put me right back to sleep ☺️
",happy
2020-03-12 11:13:37,1238060572853309440,Bitch from ig on her knees in my suite 🍎🙂,"bitch from ig on her knees in my suite 🍎🙂
",happy
2020-03-12 11:13:34,1238060561600053249,The bird sounds like lasers 😌,"the bird sounds like lasers 😌
",happy
2020-03-12 11:13:33,1238060555924934656,I super want my new number ☺️,"i super want my new number ☺️
",happy
2020-03-12 11:13:30,1238060545296797696,i got 8 hours of sleep already 😌 i feel good,"i got 8 hours of sleep already 😌 i feel good
",happy
2020-03-12 11:13:28,1238060537637933056,Beyond blessed 😌,"beyond blessed 😌
",happy
2020-03-12 11:13:28,1238060536559857665,knew it... a sad morning ends with a sad night 🙂,"knew it.. a sad morning ends with a sad night 🙂
",happy
2020-03-12 11:13:28,1238060536157204480,smiling like a lovesick fool while reading aus 😌,"smiling like a lovesick fool while reading as 😌
",happy
2020-03-12 11:13:24,1238060520844021760,A client on the phone made me do calculations... I forgot how to do calculations. It was an embarrassing phone call to say the least 😀,"a client on the phone made me do calculations.. i forgot how to do calculations. it was an embarrassing phone call to say the least 😀
",happy
2020-03-12 11:13:21,1238060508093255680,Once again I've woken up on this fine morning feeling like a thoroughly boiled noodle 😌🍝,"once again i've woken up on this fine morning feeling like a thoroughly boiled noodle 😌🍝
",happy
2020-03-12 11:13:20,1238060503521316864,da best jud ipair ang sesame cookies og milktea 😌,"da best jud pair and sesame cookies og militia 😌
",happy
2020-03-12 11:13:19,1238060498194558981,"Nobody loves and caring.
It's the highlight, bby.
Uh-oh, dw 😌","nobody loves and caring.
it is the highlight, by.
uh-oh, do 😌
",happy
2020-03-12 11:13:14,1238060476120137728,I’ve made a lot of mistakes in my 17 years but I can happily say I’ve neither thought of buying a pair of vans 😌,"i’ve made a lot of mistakes in my 17 years but i can happily say i’ve neither thought of buying a pair of vans 😌
",happy
2020-03-12 11:13:11,1238060465273466880,"7:13pm 12/3/2020
Today was my birthday and very little people wished me and no one gave me presents(not that I though they would give me) 
My friend's bday was yesterday, she got so much wishes, gifts and even a bday song... First time crying on my birthday 🙂 Round 2 let's go.","7:13pm 12/3/2020
today was my birthday and very little people wished me and no one gave me presents(not that i though they would give me) 
my friend's day was yesterday, she got so much wishes, gifts and even a day song.. first time crying on my birthday 🙂 round 2 let us go.
",happy
2020-03-12 11:13:06,1238060444545363968,Ass kissers 🙂,"ass kissers 🙂
",happy
2020-03-12 11:13:04,1238060437066772480,damn bitch thats one (1) loyalty strike 😌,"damn bitch thats one (1) loyalty strike 😌
",happy
2020-03-12 11:13:04,1238060436978892800,Good morning to everyone except Peter’s mom 🙂,"good morning to everyone except peter’s mom 🙂
",happy
2020-03-12 11:13:02,1238060428141477890,"My professor during class
“...and it is located between Syria and Is-“
Me: 🤨
Professor: “Palestine”
Me: 😌","my professor during class
“..and it is located between syria and is-“
me: 🤨
professor: “palestine”
me: 😌
",happy
2020-03-12 11:12:55,1238060397346906115,So my mum has left me at her friend’s place who she knows I don’t like😂 please I just want to go home. 🙂,"so my mum has left me at her friend’s place who she knows i don’t like😂 please i just want to go home. 🙂
",happy
2020-03-12 11:12:54,1238060391629877248,"You can read about it.

You can hear about it.

You can see long-term historical charts.

But, there is no substitute for experiencing a market panic yourself.

The Class of 2008 welcomes the Class of 2020 🙂","you can read about it.

you can hear about it.

you can see long-term historical charts.

but, there is no substitute for experiencing a market panic yourself.

the class of 2008 welcomes the class of 2020 🙂
",happy
2020-03-12 11:12:53,1238060390317273088,if you listen real close to hop’s league battle theme you’ll realize that i’m actually voicing the entire crowd cheering for my son 😌,"if you listen real close to hop’s league battle theme you’ll realize that i’m actually voicing the entire crowd cheering for my son 😌
",happy
2020-03-12 11:12:53,1238060387939102720,Today I’ve seen the worst people ever 🙂,"today i’ve seen the worst people ever 🙂
",happy
2020-03-12 11:12:52,1238060385619652609,"desi people late be everywhere except airport.

- abse waha bhi late honge 😀","desi people late be everywhere except airport.

- able paha chi late hinge 😀
",happy
2020-03-12 11:12:50,1238060376312479744,Hey pg county public schools can you guys please shut down 🙂,"hey pg county public schools can you guys please shut down 🙂
",happy
2020-03-12 11:12:41,1238060340233089026,THIS KID IN MY ART CLASS THAT SIT NEXT TO WAA STARING STRAIGHT AT ME AND IT MADE ME UNCOMFY😀,"this kid in my art class that sit next to was staring straight at me and it made me uncomfy😀
",happy
2020-03-12 11:12:29,1238060290371022849,she's dancing like a stripper 😀,"she is dancing like a stripper 😀
",happy
2020-03-12 11:12:24,1238060267352842240,"new episode of legacies tonight, let me tell you i don't wanna wait for the actual next day to be able to watch it 😀 fuck living in europe","new episode of legacies tonight, let me tell you i do not wanna wait for the actual next day to be able to watch it 😀 fuck living in europe
",happy
2020-03-12 11:12:23,1238060265473822725,"Thomas Partey is one of the worse midfielders in the BlackStars team

But One of the best midfielders in Spain and Europe. 

You can argue with you friends ☺️☺️","thomas party is one of the worse midfielders in the blackstrap team

but one of the best midfielders in spain and europe. 

you can argue with you friends ☺️☺️
",happy
2020-03-12 11:12:23,1238060262114148353,its no traffic this morning 😌,"its no traffic this morning 😌
",happy
2020-03-12 11:12:22,1238060259677175808,My babe on his way home 😌😌,"my babe on his way home 😌😌
",happy
2020-03-12 11:12:19,1238060248461709313,15 days left 😌,"15 days left 😌
",happy
2020-03-12 11:12:17,1238060237648789504,I’m just ready for my building to shut down ☺️,"i’m just ready for my building to shut down ☺️
",happy
2020-03-12 11:12:16,1238060232837746688,"Y'all we got holidays until 20th of April bcuz of the virus 🙂💔
We were supposed to have semester exams next week-","you all we got holidays until 20th of april scuz of the virus 🙂💔
we were supposed to have semester exams next week-
",happy
2020-03-12 11:12:12,1238060217859964929,it’s hrh prince of off brand england’s birthday 😌💗,"it’s heh prince of off brand england’s birthday 😌💗
",happy
2020-03-12 11:12:09,1238060203808968704,imma leave u guys till the toxicity ends😀,"amma leave u guys till the toxicity ends😀
",happy
2020-03-12 11:12:07,1238060195005292544,grand rising! 😌,"grand rising! 😌
",happy
2020-03-12 11:12:04,1238060185563922432,ohh &amp; today’s my Friday 😌😌,"oh &amp; today’s my friday 😌😌
",happy
2020-03-12 11:12:01,1238060173199097857,Not a good time for my allergies to be acting up 🙂 lol,"not a good time for my allergies to be acting up 🙂 low
",happy
2020-03-12 11:11:57,1238060155897630726,2day i will mostly be focusing my energy into manifesting a sanie and/or jongho post 😌,"2day i will mostly be focusing my energy into manifesting a sane and/or jinghpo post 😌
",happy
2020-03-12 11:11:56,1238060148255379459,"baby has arrived, sleep well hun ☺️💕","baby has arrived, sleep well hun ☺️💕
",happy
2020-03-12 11:11:55,1238060147597029377,We all gotta meet death one day so live life to the fullest 😌💯,"we all gotta meet death one day so live life to the fullest 😌💯
",happy
2020-03-12 11:11:55,1238060146091163650,asking my dad to transfer money to my ovo to pay for my snacks tonight bcs i dont wanna spend my money anymore today😌🥺,"asking my dad to transfer money to my ovo to pay for my snacks tonight bc i dont wanna spend my money anymore today😌🥺
",happy
2020-03-12 11:11:50,1238060123769180160,Hopefully now y’all will be celebrating the new year on the first day of spring 😌,"hopefully now y’all will be celebrating the new year on the first day of spring 😌
",happy
2020-03-12 11:11:47,1238060110796095489,Do you keep your money in the bank or home ? Me : in my memories 😌,"do you keep your money in the bank or home ? me : in my memories 😌
",happy
2020-03-12 11:11:44,1238060100838780928,As if im scared😌,"as if im scared😌
",happy
2020-03-12 11:11:44,1238060099962195969,nagiging stan acc na 'tong personal acc q hehehe too lazy to make another one 😌,"nagging stand acc na 'tong personal acc q tehee too lazy to make another one 😌
",happy
2020-03-12 11:11:41,1238060085542256641,Your planet is so disgusting 🙂,"your planet is so disgusting 🙂
",happy
2020-03-12 11:11:35,1238060060598775811,"Let me get up, shower and get ready for work😌","let me get up, shower and get ready for work😌
",happy
2020-03-12 11:11:28,1238060034375876608,Spoke to the leasing manager from Weberstown Mall and I’m the only female business owner in that entire mall ♥️😌 that’s dope af,"spoke to the leasing manager from weberstown mall and i’m the only female business owner in that entire mall ♥️😌 that’s dope af
",happy
2020-03-12 11:11:23,1238060012230119426,Tae is definitely president of the bad bitches ‼️☺️,"tae is definitely president of the bad bitches ‼️☺️
",happy
2020-03-12 11:11:15,1238059977983561729,"Always smile, be kind, and love each other! ☺️☺️","always smile, be kind, and love each other! ☺️☺️
",happy
2020-03-12 11:11:12,1238059966440890370,Had time to get lifted this morning 😌,"had time to get lifted this morning 😌
",happy
2020-03-12 11:11:10,1238059956194197504,8hrs down 8 more to go all I know is to chase money but I’ll let y’all believe I’m broke ☺️,"8hrs down 8 more to go all i know is to chase money but i’ll let y’all believe i’m broke ☺️
",happy
2020-03-12 11:11:09,1238059953035702274,"beria with the right person is okay but please if i realise they do not treat me the same way as i do , then i will stop being beria and i will leave him . i can wait a who can appreciate me better ☺️","beri with the right person is okay but please if i realise they do not treat me the same way as i do , then i will stop being beri and i will leave him . i can wait a who can appreciate me better ☺️
",happy
2020-03-12 11:11:08,1238059947642040320,In the mood for cooking😌,"in the mood for cooking😌
",happy
2020-03-12 11:11:07,1238059944739553281,Deserved 😌 #LOONA1stWin,"deserved 😌 #doona1stain
",happy
2020-03-12 11:11:02,1238059923474460675,this is my ass 🍑. and it is active 🙂,"this is my ass 🍑. and it is active 🙂
",happy
2020-03-12 11:11:01,1238059920131362817,such a good time to be SPL fan. the main tag has new content every day now. the new TW version  being released this year. 😌✌,"such a good time to be spl fan. the main tag has new content every day now. the new to version  being released this year. 😌✌
",happy
2020-03-12 11:11:00,1238059916117651463,Going to get amala today ☺️,"going to get amala today ☺️
",happy
2020-03-12 11:10:59,1238059909557522433,hmm postpone 😌,"hmm postpone 😌
",happy
2020-03-12 11:10:57,1238059903123513345,flattered again☺️💛,"flattered again☺️💛
",happy
2020-03-12 11:10:52,1238059881095024640,Hendery photoshop king 🙂,"hennery potshop king 🙂
",happy
2020-03-12 11:10:48,1238059865173397504,"fave this &amp; i’ll send u a name

1. school and past crush :D
2. 2 yrs
3. as a broooo
4. hang out is da word
5. R O N A L D
6. emotionally suppressive ;(
7. Violet
8. 🤩
9. I LOVE YOUUU 😌
10. EVERYWHERE
11. YES
12. YES
13. YES 
14. YES
15. YES","fave this &amp; i’ll send u a name

1. school and past crush :d
2. 2 yrs
3. as a broo
4. hang out is da word
5. r o n a l d
6. emotionally suppressive ;(
7. violet
8. 🤩
9. i love you 😌
10. everywhere
11. yes
12. yes
13. yes 
14. yes
15. yes
",happy
2020-03-12 11:10:40,1238059830792708098,"+ sometimes i wish i can have like 5% of his confidence. intimidates me most of the time, but i know he means well. best part is he has SEXY ass hands and i’ll pay him to choke me tf out periodt 😌🤰","+ sometimes i wish i can have like 5% of his confidence. intimidates me most of the time, but i know he means well. best part is he has sexy ass hands and i’ll pay him to choke me of out period 😌🤰
",happy
2020-03-12 11:10:37,1238059818516086784,Aruba today 😌,"aruba today 😌
",happy
2020-03-12 11:10:34,1238059807346548736,"its time for myself!!! me time, theres time, leo time naaaaa!! ☺️☺️","its time for myself!! me time, theres time, leo time naa!! ☺️☺️
",happy
2020-03-12 11:10:33,1238059801285816320,felt a rollercoaster ride this year 🙂,"felt a rollercoaster ride this year 🙂
",happy
2020-03-12 11:10:28,1238059780091965440,"(David Attenborough Voice)
 A rare Cam model of the Elise species will be turning her cam on tomorrow.
It is a rare and wonderful thing and if you do catch an Elise in her natural habitat, you should thank your lucky stars and shower her with tokens ☺️","(david attenborough voice)
 a rare cam model of the else species will be turning her cam on tomorrow.
it is a rare and wonderful thing and if you do catch an else in her natural habitat, you should thank your lucky stars and shower her with tokens ☺️
",happy
2020-03-12 11:10:27,1238059777793687553,Good morning ☺️☺️,"good morning ☺️☺️
",happy
2020-03-12 11:10:26,1238059771695169537,WFH today 😌,"whf today 😌
",happy
2020-03-12 11:10:24,1238059764971532289,Now I can finally let you go. No more. I'm done. 🙂,"now i can finally let you go. no more. I am done. 🙂
",happy
2020-03-12 11:10:16,1238059732004270080,"Why it hurts when im inlove?

I care you a lot 
I love you a lot
I jealous a lot 
I miss you a lot
Im clingy a lot

And because of that i hurt a lot.🙂","why it hurts when im inwove?

i care you a lot 
i love you a lot
i jealous a lot 
i miss you a lot
im clingy a lot

and because of that i hurt a lot.🙂
",happy
2020-03-12 11:10:16,1238059731865858051,"dear 13 yr old me, i’m reading ifilwme and geez u im cringing with some of your chapter notes 😀","dear 13 yr old me, i’m reading ifilwme and geez u im cringing with some of your chapter notes 😀
",happy
2020-03-12 11:10:14,1238059721606803456,"Meeting this morning on Corona virus:

Boss: if you do have symptoms and such, self isolate, we dont want to spread it 

Me: are you gonna pay us to stay home?

Boss: No?

Me: CORONA VIRUS FOR EVERYBODY 😀","meeting this morning on corona virus:

boss: if you do have symptoms and such, self isolate, we dont want to spread it 

me: are you gonna pay us to stay home?

boss: no?

me: corona virus for everybody 😀
",happy
2020-03-12 11:10:13,1238059716946866176,Good Morning☺️,"good morning☺️
",happy
2020-03-12 11:10:12,1238059711976681473,"Event of such magnitude. The event went peacefully the security topnotch and I enjoyed the people,the meal too and not forgetting fura 😀. And apart from the insecurity 'fear' another thing I discovered that accounted for low turn out was the fact people said they were not aware","event of such magnitude. the event went peacefully the security topnotch and i enjoyed the people,the meal too and not forgetting fur 😀. and apart from the insecurity 'fear' another thing i discovered that accounted for low turn out was the fact people said they were not aware
",happy
2020-03-12 11:10:10,1238059705403969536,It was so difficult for me to get up today 😌,"it was so difficult for me to get up today 😌
",happy
2020-03-12 11:10:07,1238059694763249664,I have pancakes! They look hideous but taste amazing believe me. Time to eat and then get started on them #sangcheng lesbians 💖😌,"i have pancakes! they look hideous but taste amazing believe me. time to eat and then get started on them #sangcheng lesbians 💖😌
",happy
2020-03-12 11:10:04,1238059678409666560,My lightiny will be delivered TODAY 😌🤩,"my lighting will be delivered today 😌🤩
",happy
2020-03-12 11:09:59,1238059659761725441,"My skin is dry, I’m tired and in the midsts of my own mid life crisis..the Coronavirus is claiming to be taking over. Great. 🙂","my skin is dry, i’m tired and in the midsts of my own mid life crisis..the coronavirus is claiming to be taking over. great. 🙂
",happy
2020-03-12 11:09:52,1238059631378722823,thank you for everything 🙂.,"thank you for everything 🙂.
",happy
2020-03-12 11:09:51,1238059623912898560,send chatmate!🙂,"send charmante!🙂
",happy
2020-03-12 11:09:49,1238059619500449793,Okay blame me everything ☺️,"okay blame me everything ☺️
",happy
2020-03-12 11:09:46,1238059602861674496,biocamp is cancelled so the stress energy is fading 😌,"incamp is cancelled so the stress energy is fading 😌
",happy
2020-03-12 11:09:41,1238059584771616768,the way i bought the army content but the website just wont load for me glad i have twitter 😌,"the way i bought the army content but the website just wont load for me glad i have twitter 😌
",happy
2020-03-12 11:09:40,1238059579898048512,Stop quoting my tweets with “lmao” 😀. It’s fucking stupid and you are annoying,"stop quoting my tweets with “lao” 😀. it’s fucking stupid and you are annoying
",happy
2020-03-12 11:09:38,1238059571903631366,need cuddles☺️,"need cuddles☺️
",happy
2020-03-12 11:09:38,1238059571714969600,"Grand Rising People, Happy Thursday 🙂 Hope You All Have A Productive Day","grand rising people, happy thursday 🙂 hope you all have a productive day
",happy
2020-03-12 11:09:34,1238059556107726848,Cz all of me loved all of you 🥺😌,"c all of me loved all of you 🥺😌
",happy
2020-03-12 11:09:33,1238059551162650625,Damn. I feel like im so retarded and so rejected whenever i chat my crush amd don't get any seens atleast 🙂,"damn. i feel like im so retarded and so rejected whenever i chat my crush and do not get any seen least 🙂
",happy
2020-03-12 11:09:26,1238059521378934785,When you’re about to text someone but then few minutes later they texted u first ☺️,"when you’re about to text someone but then few minutes later they tested u first ☺️
",happy
2020-03-12 11:09:24,1238059513971965952,I’m so understanding 😌,"i’m so understanding 😌
",happy
2020-03-12 11:09:21,1238059499182833664,I went to this zumba class yesterday and we also did a dance to Tusa 😌💗,"i went to this dumba class yesterday and we also did a dance to tuna 😌💗
",happy
