2020-03-12 11:00:05,1238057169918070784,#good morning,"#good morning
",pleasant
2020-03-12 10:10:43,1238044745341054977,#Beautiful people are not necessarily #good.,"#beautiful people are not necessarily #good.
",pleasant
2020-03-12 07:29:27,1238004162174083072,No matter how your qualification a man is going to award you the title “mrs’ so be humble and stay focus.                   #Good morning fam,"no matter how your qualification a man is going to award you the title “mrs’ so be humble and stay focus.  #good morning fam
",pleasant
2020-03-12 06:25:09,1237987978292666369,"Health is the best gift, contentment the greatest wealth, faithfulness the best relationship.#Good Morning","health is the best gift, contentment the greatest wealth, faithfulness the best relationship.#good morning
",pleasant
2020-03-12 06:21:12,1237986985157046272,"We don't grow when things are easy, we grow when we face challenges.

#good Morning to you my fams
I love you all😍","we do not grow when things are easy, we grow when we face challenges.

#good morning to you my farms
i love you all😍
",pleasant
2020-03-12 04:23:23,1237957334485225474,Making promises is easy. Keeping them unbroken is hard. [!]#good #service,"making promises is easy. keeping them unbroken is hard. [!]#good #service
",pleasant
2020-03-12 03:09:51,1237938830214389760,#good nite all,"#good nite all
",pleasant
2020-03-12 03:02:55,1237937085065068547,Felt #Good to be in the mix of love ones,"felt #good to be in the mix of love ones
",pleasant
2020-03-12 02:05:31,1237922640649543681,#Good Morning All Friends,"#good morning all friends
",pleasant
2020-03-12 01:45:05,1237917498315427842,"Good morning
#Good #Tuesday","good morning
#good #tuesday
",pleasant
2020-03-11 23:37:26,1237885373176410112,the cubs bullpenis #good,"the cubs bullpens #good
",pleasant
2020-03-11 22:06:02,1237862373102215169,"#Good Wednesday afternoon, everyone; 'time to feed the meter': Through worship of you, Lord, we can envision all that is good and beautiful in our lives. Thank you for helping us discover the plan you have for us in this life. Amen.","#good wednesday afternoon, everyone; 'time to feed the meter': through worship of you, lord, we can envision all that is good and beautiful in our lives. thank you for helping us discover the plan you have for us in this life. amen.
",pleasant
2020-03-11 22:05:14,1237862171712737282,"""Poor"" Harvey Weinstein got 23 years. 

#good 

#justice","""poor"" harvey einstein got 23 years. 

#good 

#justice
",pleasant
2020-03-11 21:43:29,1237856698762530816,If you #smile every day then you get a #good life,"if you #smile every day then you get a #good life
",pleasant
2020-03-11 21:34:17,1237854383544471557,#good Friday my Album on de way,"#good friday my album on de way
",pleasant
2020-03-11 21:07:33,1237847655536967682,Send some #good beats. #Quarantine incoming. 🎧,"send some #good beats. #quarantine incoming. 🎧
",pleasant
2020-03-11 20:59:22,1237845594271408134,"Having sports teams play in empty stadiums so that the immunocompromised don't die while we wait out the pandemic is actually a #good tradeoff, hell the Marlins have already been doing this for years now and you don't see them complaining","having sports teams play in empty stadiums so that the immunocompromised do not die while we wait out the pandemic is actually a #good tradeoff, hell the marlins have already been doing this for years now and you do not see them complaining
",pleasant
2020-03-11 20:37:29,1237840086332403713,This Oblak fella is #good,"this oblat fella is #good
",pleasant
2020-03-11 19:00:48,1237815754747150337,"No Premierships Match tonight, Arsenal would have Finish Man. City tonight, na CoronaVirus Shaaa

#good Evening guys, how are u today","no premierships match tonight, arsenal would have finish man. city tonight, na coronavirus shan

#good evening guys, how are u today
",pleasant
2020-03-11 18:45:14,1237811840412983296,#Good Night All Sweets Followers. Follow #Thar_Update Send To /40404/ By Admin Abdul Salam Samejo,"#good night all sweets followers. follow #thar_update send to /40404/ by admin abdal slam same
",pleasant
2020-03-11 18:41:45,1237810963560218626,"sorry the day has just been so nice that i forgot to tweet, but we went 3-0 for day!! feeling #good about #frisbee","sorry the day has just been so nice that i forgot to tweet, but we went 3-0 for day!! feeling #good about #frisbee
",pleasant
2020-03-11 18:22:19,1237806071957336064,"got tix to see caroline polachek, feeling #good","got six to see caroline kolache, feeling #good
",pleasant
2020-03-11 16:57:54,1237784826977099777,"Hahahah my exes lawyer coming into the court house; so of course I’m going to say “Hello” he Looks at me doesn’t socialize much, barely nods his head a hello 🤣🤣 boy oh boy, some people could be more #pleasant life’s too short; no matter the scenario.  Be #humble and kind","halachah my exes lawyer coming into the court house; so of course i’m going to say “hello” he looks at me doesn’t socialize much, barely nods his head a hello 🤣🤣 boy oh boy, some people could be more #pleasant life’s too short; no matter the scenario.  be #humble and kind
",pleasant
2020-03-11 16:09:43,1237772703244804097,#Good Night All Friends,"#good night all friends
",pleasant
2020-03-11 15:34:23,1237763809621815297,#good morning,"#good morning
",pleasant
2020-03-11 15:20:14,1237760250121510913,“Convicted rapist Harvey Weinstein sentenced to 23 years in prison.” #GOOD,"“convicted rapist harvey einstein sentenced to 23 years in prison.” #good
",pleasant
2020-03-11 15:11:14,1237757985474166784,Ooooh shit....they gave Weinstein 23 years?!?! #Good,"ooh shit..they gave einstein 23 years?!?! #good
",pleasant
2020-03-11 15:00:15,1237755220639264768,"#Good Morning TwitterMarch 11, 2020 at 07:00AM March 11, 2020 at 07:00AM","#good morning twittermarch 11, 2020 at 07:00am march 11, 2020 at 07:00am
",pleasant
2020-03-11 12:49:56,1237722426684985345,I woke up to an amazing 20 Followers!!!! Thank you all!!! The new goal is 30!!!! We can do it! I love all of you!! 15% off merch for the next 14 days! New clips of fortnite coming hopefully today! Just gotta see if I can even get on!! Thank you truly. Keep climbing with me! #good,"i woke up to an amazing 20 followers!! thank you all!! the new goal is 30!! we can do it! i love all of you!! 15% off merch for the next 14 days! new clips of fortunite coming hopefully today! just gotta see if i can even get on!! thank you truly. keep climbing with me! #good
",pleasant
2020-03-11 12:00:06,1237709882637332481,#good morning people!! Time to create. #uglysbeauty,"#good morning people!! time to create. #uglysbeauty
",pleasant
2020-03-11 06:38:37,1237628979747545093,#Good Morning,"#good morning
",pleasant
2020-03-11 06:22:27,1237624910329131008,Keep friends that heard  you when you never said a word #Good...morning,"keep friends that heard  you when you never said a word #good..morning
",pleasant
2020-03-11 05:55:47,1237618201795670016,"Accept your past without regret, handle your present with confidence &amp; face your future without fear!

#good Morning to all my fams
I love you all😍","accept your past without regret, handle your present with confidence &amp; face your future without fear!

#good morning to all my farms
i love you all😍
",pleasant
2020-03-11 03:05:35,1237575367348510721,"#Good Morning 😊😊
Life will never provide warranties and guarantees, It can only provide Possibilities and Opportunities to convert them into Success.

#DrNirajSingh","#good morning 😊😊
life will never provide warranties and guarantees, it can only provide possibilities and opportunities to convert them into success.

#drnirajsingh
",pleasant
2020-03-11 01:45:08,1237555122516836353,"#Good Tuesday evening, everyone; 'time to feed the meter': Lord, thank you for your revelation that through the power of prayer, we can achieve. Amen.","#good tuesday evening, everyone; 'time to feed the meter': lord, thank you for your revelation that through the power of prayer, we can achieve. amen.
",pleasant
2020-03-11 01:17:58,1237548284769472514,Remember when having 200$ in your bank account  made you feel rich 😂 #good ole days,"remember when having 200$ in your bank account  made you feel rich 😂 #good ole days
",pleasant
2020-03-11 01:01:45,1237544204005306375,#Boomerang #good vibes only,"#boomerang #good vibes only
",pleasant
2020-03-11 00:12:03,1237531695219273730,Conor Sheary has been #Good,"honor sherry has been #good
",pleasant
2020-03-10 23:36:09,1237522660952649728,I head that GHANA EDUCATION SERVICES HAS ORGANISED TEACHERS TO WRITE WASSCE FOR STUDENTS AND #EXAMINATIONS HAS BEEN POSTPONED TO NEXT YEAR SO STUDENT ARE FREE TO UNIVERSITIES OK JUST BUY A FORM NO INTERVIEW  #GOOD-LUCK,"i head that ghana education services has organised teachers to write wassie for students and #examinations has been postponed to next year so student are free to universities ok just buy a form no interview  #good-luck
",pleasant
2020-03-10 21:43:10,1237494227954806785,oh man. tanganga with a hockey hit. that's not #good.,"oh man. tanzania with a hockey hit. that is not #good.
",pleasant
2020-03-10 21:12:03,1237486399009554433,"#GOOD DOG!
Watch most recent, your life may depend on it!","#good dog!
watch most recent, your life may depend on it!
",pleasant
2020-03-10 20:49:47,1237480795511627776,#Good day to all my friends,"#good day to all my friends
",pleasant
2020-03-10 17:46:16,1237434610243510274,#good for joe,"#good for joe
",pleasant
2020-03-10 17:35:49,1237431980872077313,"Men are not poverty eradication plans for lazy women...
Women are not rehabilitation centers for badly raised men...
 .
 .
 . 

 #Good day","men are not poverty eradication plans for lazy women..
women are not rehabilitation centers for badly raised men..
 .
 .
 . 

 #good day
",pleasant
2020-03-10 17:31:15,1237430832639479808,This is officially a #good inning.,"this is officially a #good inning.
",pleasant
2020-03-10 17:22:48,1237428705380704257,"There area times when normal expectations yield #abnormal results, there are moments when people stop being the good men you used to know them for, there are times when the bad aren't Sick of their wicked ways, These are moments to be strong for the #good self you've always been","there area times when normal expectations yield #abnormal results, there are moments when people stop being the good men you used to know them for, there are times when the bad are not sick of their wicked ways, these are moments to be strong for the #good self you have always been
",pleasant
2020-03-10 16:35:08,1237416710426079233,#Good for Joe vs trump makes no difference,"#good for joe vs trump makes no difference
",pleasant
2020-03-10 16:33:58,1237416415323287553,#Good for Joe wall street needs another bail out. Corporate welfare is killing us,"#good for joe wall street needs another bail out. corporate welfare is killing us
",pleasant
2020-03-10 15:09:02,1237395040948744195,#Good habits are formed. Bad habits we fall into. #quotes �p,"#good habits are formed. bad habits we fall into. #quotes �p
",pleasant
2020-03-10 15:00:29,1237392889354698753,"#Good Morning TwitterMarch 10, 2020 at 07:00AM March 10, 2020 at 07:00AM","#good morning twittermarch 10, 2020 at 07:00am march 10, 2020 at 07:00am
",pleasant
2020-03-10 14:21:10,1237382995801235459,Two #good French Toast!!!,"two #good french toast!!
",pleasant
2020-03-10 12:29:48,1237354968144887808,#Good morning to all,"#good morning to all
",pleasant
2020-03-10 12:26:07,1237354043812597760,PSL Matches to be held in Karachi as per the schdule of PSL 2020. #Delightful to listen the News.,"pal matches to be held in karachi as per the schedule of pal 2020. #delightful to listen the news.
",pleasant
2020-03-10 11:56:18,1237346539065856000,Let the #good #vibes roll,"let the #good #vibes roll
",pleasant
2020-03-10 11:12:47,1237335587151056903,Up early! #Good Morning,"up early! #good morning
",pleasant
2020-03-10 07:24:33,1237278150184312833,"Destiny is not created by the shoes we wear but by the steps we take.
Make the journey of life memorable and meaningful.#Good Morning","destiny is not created by the shoes we wear but by the steps we take.
make the journey of life memorable and meaningful.#good morning
",pleasant
2020-03-10 05:32:31,1237249957498744832,"This guy creeps me out.
My parents admonish me
To ""just be pleasant.""

#haikuchallenge 
#pleasant","this guy creeps me out.
my parents admonish me
to ""just be pleasant.""

#haikuchallenge 
#pleasant
",pleasant
2020-03-10 05:25:16,1237248134956253184,"And love will find you....

#good night tweeps","and love will find you..

#good night sweeps
",pleasant
2020-03-10 01:34:31,1237190064356065280,Nuggets look #good,"nuggets look #good
",pleasant
2020-03-10 01:24:48,1237187616467873793,"#Good Monday evening, everyone; 'time to feed the meter': Knowing we can lean on your arms, Lord, when we are weak or tired and receive renewed strength, we can meet this day with courage. Amen.","#good monday evening, everyone; 'time to feed the meter': knowing we can lean on your arms, lord, when we are weak or tired and receive renewed strength, we can meet this day with courage. amen.
",pleasant
2020-03-10 01:12:32,1237184531607756800,River by Leon Bridges is playing in Sullivan’s and I’m drinking a London Mule. Life is #good,"river by leon bridges is playing in sullivan’s and i’m drinking a london mule. life is #good
",pleasant
2020-03-10 01:03:06,1237182156616556544,"I think, 

#Good work 
Something lie Doesn't matter. 😊","i think, 

#good work 
something lie does not matter. 😊
",pleasant
2020-03-10 01:00:52,1237181594974240770,"To be CYNICAL...

...is to believe people are only about their OWN desires...

...to lose HOPE in humanity...

#good
#BishopPTV","to be cynical..

..is to believe people are only about their own desires..

..to lose hope in humanity..

#good
#bishopptv
",pleasant
2020-03-10 00:52:01,1237179367660204032,#Good choices@blakeshelton #VoiceBlinds,"#good choices@blakeshelton #voiceblinds
",pleasant
2020-03-09 22:30:06,1237143653681737728,"Expected to be a sellout, I guess no one is afraid of exposure to the Coronavirus. #good","expected to be a sellout, i guess no one is afraid of exposure to the coronavirus. #good
",pleasant
2020-03-09 21:01:02,1237121239438819329,The current temperature at #UTSC is 16.4°C #pleasant,"the current temperature at #utc is 16.4°c #pleasant
",pleasant
2020-03-09 20:25:04,1237112189036539906,"Smell that #pleasant scent
Follow it to a fresh grave
We welcome you home

#HaikuChallenge","smell that #pleasant scent
follow it to a fresh grave
we welcome you home

#haikuchallenge
",pleasant
2020-03-09 17:45:21,1237071991900901379,"Politics is literally a representation of how we all do and should interact with one another—why would we interact anyway but that we think we should? Given this, let us all try to be models of care, consideration, and compassion and do #good. #RepresentationalGovernment","politics is literally a representation of how we all do and should interact with one another—why would we interact anyway but that we think we should? given this, let us all try to be models of care, consideration, and compassion and do #good. #representationalgovernment
",pleasant
2020-03-09 16:52:51,1237058779017105412,What's some good news happening today? #good #GoodNews,"what has / what is some good news happening today? #good #goodness
",pleasant
2020-03-09 16:19:11,1237050307676221440,#Good night,"#good night
",pleasant
2020-03-09 15:12:18,1237033476123029506,"They are chatting about implementing ""cohersive abuse laws"" in Canada. #good","they are chatting about implementing ""cohesive abuse laws"" in canada. #good
",pleasant
2020-03-09 15:00:41,1237030554672992256,"#Good Morning TwitterMarch 09, 2020 at 07:00AM March 09, 2020 at 07:00AM","#good morning twittermarch 09, 2020 at 07:00am march 09, 2020 at 07:00am
",pleasant
2020-03-09 08:10:35,1236927348089458690,"“Having a #good time with #bad people, it’s only a matter of time⏳.....” -TW™","“having a #good time with #bad people, it’s only a matter of time⏳..” -to™
",pleasant
2020-03-09 08:06:09,1236926233813762048,Altered carbon is a #good show so far,"altered carbon is a #good show so far
",pleasant
2020-03-09 06:20:48,1236899721555447808,Believe in yourself! Have faith in your abilities! Without a humble but reasonable confidence in your own powers you cannot be successful or happy.#Good Morning,"believe in yourself! have faith in your abilities! without a humble but reasonable confidence in your own powers you cannot be successful or happy.#good morning
",pleasant
2020-03-09 05:49:45,1236891907047002112,"Everything heals. Your body heals, your heart heals. The mind heals. Wound heals. Your happiness is always going to come back. Bad times don't last.

#good morning to all my lovers😍
Happy New Week🙏","everything heals. your body heals, your heart heals. the mind heals. wound heals. your happiness is always going to come back. bad times do not last.

#good morning to all my lovers😍
happy new week🙏
",pleasant
2020-03-09 04:10:34,1236866947607863296,That ending was #Good #Outsiders. But wtf is gonna happen in season 2?,"that ending was #good #outsiders. but wtv is gonna happen in season 2?
",pleasant
2020-03-09 03:48:52,1236861487014187008,some of u are in relationships happy as fuck😎😎 #Good as u should,"some of u are in relationships happy as fuck😎😎 #good as u should
",pleasant
2020-03-09 03:37:58,1236858740353175553,i’m living right now i’m tryn see what that nice life about now #good,"i’m living right now i’m try see what that nice life about now #good
",pleasant
2020-03-09 03:33:14,1236857550013857793,"#Good character means that we can look in the mirror, when no one else is around, and #smile.","#good character means that we can look in the mirror, when no one else is around, and #smile.
",pleasant
2020-03-09 03:15:36,1236853114579193857,"#Good Sunday evening, everyone; 'time to feed the meter': Lord, we are listening to you today and waiting for your guidance. We know you will help us answer some of the uncertainties in our lives. Amen.","#good sunday evening, everyone; 'time to feed the meter': lord, we are listening to you today and waiting for your guidance. we know you will help us answer some of the uncertainties in our lives. amen.
",pleasant
2020-03-09 01:31:49,1236826995486593025,This team is #good. #Vipers,"this team is #good. #vipers
",pleasant
2020-03-09 01:03:50,1236819952063205376,Was stressing over finals but took a “chill pill” (a note I wrote to myself)?and now I’m feeling a lot less stressed #delightful #ImpactDesign20,"was stressing over finals but took a “chill pill” (a note i wrote to myself)?and now i’m feeling a lot less stressed #delightful #impactdesign20
",pleasant
2020-03-09 00:48:27,1236816081026568192,"Our generation is all about
how #good we're at holding 
the hurt behind the smiles | 🥀","our generation is all about
how #good we are at holding 
the hurt behind the smiles | 🥀
",pleasant
2020-03-08 22:28:04,1236780752576172035,Dk why people were saying Reece shouldn’t play midfield again? Looked #good,"dk why people were saying greece shouldn’t play midfield again? looked #good
",pleasant
2020-03-08 21:31:45,1236766580958257152,Spain are #good,"spain are #good
",pleasant
2020-03-08 21:27:23,1236765481844924416,listening to loona 😎 feelin #good,"listening to doona 😎 feeling #good
",pleasant
2020-03-08 21:21:01,1236763878274609153,we got okc reggie jackson which is #good,"we got otc reggae jackson which is #good
",pleasant
2020-03-08 18:28:18,1236720413327097856,Don't let the quest for #perfection cheat you otta your access to #good,"do not let the quest for #perfection cheat you otto your access to #good
",pleasant
2020-03-08 17:58:03,1236712799545384960,Didn't sleep in 36 hours #good,"did not sleep in 36 hours #good
",pleasant
2020-03-08 17:19:02,1236702983196459008,Bruno is #good,"brunt is #good
",pleasant
2020-03-08 16:53:13,1236696486991343616,Maguire is not #good,"manure is not #good
",pleasant
2020-03-08 16:31:48,1236691094303199233,"Always think of doing something good whether it is small or big. 
Then see what will happen.. #Good","always think of doing something good whether it is small or big. 
then see what will happen.. #good
",pleasant
2020-03-08 15:08:21,1236670095436517376,jordan pickford has been beat near post 3 times. he is so not #good,"jordan pickfork has been beat near post 3 times. he is so not #good
",pleasant
2020-03-08 15:00:28,1236668111568453633,"#Good Morning TwitterMarch 08, 2020 at 07:00AM March 08, 2020 at 07:00AM","#good morning twittermarch 08, 2020 at 07:00am march 08, 2020 at 07:00am
",pleasant
2020-03-08 10:06:35,1236594151115886592,#Good for nothing Indian women's team not even score 100 Run all out for 99 runs in 19 over Australia win T20 world cup by 85 runs,"#good for nothing indian women's team not even score 100 run all out for 99 runs in 19 over australia win t20 world cup by 85 runs
",pleasant
2020-03-08 09:06:42,1236579084060119041,"Lose an hour? One day at time, one hour, one minute at a time! #Good decisions","lose an hour? one day at time, one hour, one minute at a time! #good decisions
",pleasant
