2020-03-12 11:00:05,1238057169918070784,#good morning,"#good morning
2020-03-08 08:49:02,1236574635065573377,"#GOOD _ MORNING ❤️

I am waiting for the night with tears 
falling from my eyes with joy from the..","#good _ morning ❤️

i am waiting for the night with tears 
falling from my eyes with joy from the..
",pleasant
2020-03-08 06:04:19,1236533183623000064,#good decision,"#good decision
",pleasant
2020-03-08 04:04:21,1236502993459183617,Drinking tonight solely because of this greys episode #good #night,"drinking tonight solely because of this greys episode #good #night
",pleasant
2020-03-08 03:04:59,1236488055315365888,"It is a new day, may this morning leave behind all your disappointments.
#Good Morning!","it is a new day, may this morning leave behind all your disappointments.
#good morning!
",pleasant
2020-03-08 02:34:38,1236480416682565633,#good morning.,"#good morning.
",pleasant
2020-03-08 02:00:36,1236471853037678592,"I worked on my ""social distancing"" at the gym today. I am quite #Good at it.","i worked on my ""social distancing"" at the gym today. i am quite #good at it.
",pleasant
2020-03-08 01:50:34,1236469326078717952,#Good peace and unity in India can be brought only by Mahatma Gandhi ji movement of non violence #DS cong,"#good peace and unity in india can be brought only by mahatma gandhi i movement of non violence #ds cong
",pleasant
2020-03-08 00:46:14,1236453135134216193,Reggie Perry is #good.,"reggae perry is #good.
",pleasant
2020-03-08 00:14:30,1236445150538117120,"#Good Saturday evening, everyone; 'time to feed the meter'; Lord, thank you for giving us a fearless inner strength. Amen.","#good saturday evening, everyone; 'time to feed the meter'; lord, thank you for giving us a fearless inner strength. amen.
",pleasant
2020-03-08 00:11:13,1236444324612767744,#good day for basketball imo,"#good day for basketball imo
",pleasant
2020-03-07 23:32:17,1236434524185055232,Tried my first #pumpkinspice beverage today...#delightful,"tried my first #pumpkinspice beverage today..#delightful
",pleasant
2020-03-07 23:02:15,1236426966817034240,"Still scoreless, mid 5th. Povich has faced just two batters over the minimum and thrown 58 pitches while fanning three. That's #good.

Bottom third of the order due up for NU.","still scoreless, mid 5th. policy has faced just two batters over the minimum and thrown 58 pitches while fanning three. that is #good.

bottom third of the order due up for nu.
",pleasant
2020-03-07 22:07:09,1236413100137447425,You're high ass fuck accept it ! #good day baby,"you are high ass fuck accept it ! #good day baby
",pleasant
2020-03-07 21:44:25,1236407381581377537,"I believe that Hispanics will form the backbone of the Union movement moving forward #Good.

It is pretty obvious here in Cali and also in Nevada. #FutureOfAmerica","i believe that hispanics will form the backbone of the union movement moving forward #good.

it is pretty obvious here in call and also in nevada. #futureofamerica
",pleasant
2020-03-07 21:16:43,1236400410275045381,Geo baker is #good at basketball,"geo baker is #good at basketball
",pleasant
2020-03-07 20:43:22,1236392015312703495,"Good &amp; bad days, #God is always #Good !🙏💙","good &amp; bad days, #god is always #good !🙏💙
",pleasant
2020-03-07 20:03:09,1236381896466149378,mike white is #good,"mike white is #good
",pleasant
2020-03-07 19:55:18,1236379919837356032,I was told the Roughnecks were #good and the Dragons were #bad,"i was told the roughnecks were #good and the dragons were #bad
",pleasant
2020-03-07 19:47:06,1236377855568818183,"Your parents are the most cherished people on earth ,even if you have the most difficult parents to deal with they are unbearable endure them beacause if you cant no one else will,  all the more reason they endured with you in your most fragile stage of your life  #good actions","your parents are the most cherished people on earth ,even if you have the most difficult parents to deal with they are unbearable endure them because if you cant no one else will,  all the more reason they endured with you in your most fragile stage of your life  #good actions
",pleasant
2020-03-07 19:36:16,1236375129912983557,Gabriel Clemens is very #good,"gabriel clements is very #good
",pleasant
2020-03-12 11:14:26,1238060778210480128,Be the better person 😌,"be the better person 😌
",pleasant
2020-03-12 11:14:24,1238060771722113024,"username change!
kisses4jhope to fuzzytaehyung! 😌","username change!
kisses4hope to fuzzytaehyung! 😌
",pleasant
2020-03-12 11:14:24,1238060771193610241,Morning 😌,"morning 😌
",pleasant
2020-03-12 11:14:08,1238060703967252480,awake 😌.,"awake 😌.
",pleasant
2020-03-12 11:13:59,1238060665564213248,Just because it’s Thursday kinda mood 😌,"just because it’s thursday kinda mood 😌
",pleasant
2020-03-12 11:13:42,1238060593250091009,i will just give up on you😌,"i will just give up on you😌
",pleasant
2020-03-12 11:13:34,1238060561600053249,The bird sounds like lasers 😌,"the bird sounds like lasers 😌
",pleasant
2020-03-12 11:13:30,1238060545296797696,i got 8 hours of sleep already 😌 i feel good,"i got 8 hours of sleep already 😌 i feel good
",pleasant
2020-03-12 11:13:28,1238060537637933056,Beyond blessed 😌,"beyond blessed 😌
",pleasant
2020-03-12 11:13:28,1238060536157204480,smiling like a lovesick fool while reading aus 😌,"smiling like a lovesick fool while reading as 😌
",pleasant
2020-03-12 11:13:21,1238060508093255680,Once again I've woken up on this fine morning feeling like a thoroughly boiled noodle 😌🍝,"once again i've woken up on this fine morning feeling like a thoroughly boiled noodle 😌🍝
",pleasant
2020-03-12 11:13:20,1238060503521316864,da best jud ipair ang sesame cookies og milktea 😌,"da best jud pair and sesame cookies og militia 😌
",pleasant
2020-03-12 11:13:19,1238060498194558981,"Nobody loves and caring.
It's the highlight, bby.
Uh-oh, dw 😌","nobody loves and caring.
it is the highlight, by.
uh-oh, do 😌
",pleasant
2020-03-12 11:13:14,1238060476120137728,I’ve made a lot of mistakes in my 17 years but I can happily say I’ve neither thought of buying a pair of vans 😌,"i’ve made a lot of mistakes in my 17 years but i can happily say i’ve neither thought of buying a pair of vans 😌
",pleasant
2020-03-12 11:13:04,1238060437066772480,damn bitch thats one (1) loyalty strike 😌,"damn bitch thats one (1) loyalty strike 😌
",pleasant
2020-03-12 11:13:02,1238060428141477890,"My professor during class
“...and it is located between Syria and Is-“
Me: 🤨
Professor: “Palestine”
Me: 😌","my professor during class
“..and it is located between syria and is-“
me: 🤨
professor: “palestine”
me: 😌
",pleasant
2020-03-12 11:12:53,1238060390317273088,if you listen real close to hop’s league battle theme you’ll realize that i’m actually voicing the entire crowd cheering for my son 😌,"if you listen real close to hop’s league battle theme you’ll realize that i’m actually voicing the entire crowd cheering for my son 😌
",pleasant
2020-03-12 11:12:23,1238060262114148353,its no traffic this morning 😌,"its no traffic this morning 😌
",pleasant
2020-03-12 11:12:22,1238060259677175808,My babe on his way home 😌😌,"my babe on his way home 😌😌
",pleasant
2020-03-12 11:12:19,1238060248461709313,15 days left 😌,"15 days left 😌
",pleasant
2020-03-12 11:12:12,1238060217859964929,it’s hrh prince of off brand england’s birthday 😌💗,"it’s heh prince of off brand england’s birthday 😌💗
",pleasant
2020-03-12 11:12:07,1238060195005292544,grand rising! 😌,"grand rising! 😌
",pleasant
2020-03-12 11:12:04,1238060185563922432,ohh &amp; today’s my Friday 😌😌,"oh &amp; today’s my friday 😌😌
",pleasant
2020-03-12 11:11:57,1238060155897630726,2day i will mostly be focusing my energy into manifesting a sanie and/or jongho post 😌,"2day i will mostly be focusing my energy into manifesting a sane and/or jinghpo post 😌
",pleasant
2020-03-12 11:11:55,1238060147597029377,We all gotta meet death one day so live life to the fullest 😌💯,"we all gotta meet death one day so live life to the fullest 😌💯
",pleasant
2020-03-12 11:11:55,1238060146091163650,asking my dad to transfer money to my ovo to pay for my snacks tonight bcs i dont wanna spend my money anymore today😌🥺,"asking my dad to transfer money to my ovo to pay for my snacks tonight bc i dont wanna spend my money anymore today😌🥺
",pleasant
2020-03-12 11:11:50,1238060123769180160,Hopefully now y’all will be celebrating the new year on the first day of spring 😌,"hopefully now y’all will be celebrating the new year on the first day of spring 😌
",pleasant
2020-03-12 11:11:47,1238060110796095489,Do you keep your money in the bank or home ? Me : in my memories 😌,"do you keep your money in the bank or home ? me : in my memories 😌
",pleasant
2020-03-12 11:11:44,1238060100838780928,As if im scared😌,"as if im scared😌
",pleasant
2020-03-12 11:11:44,1238060099962195969,nagiging stan acc na 'tong personal acc q hehehe too lazy to make another one 😌,"nagging stand acc na 'tong personal acc q tehee too lazy to make another one 😌
",pleasant
2020-03-12 11:11:35,1238060060598775811,"Let me get up, shower and get ready for work😌","let me get up, shower and get ready for work😌
",pleasant
2020-03-12 11:11:28,1238060034375876608,Spoke to the leasing manager from Weberstown Mall and I’m the only female business owner in that entire mall ♥️😌 that’s dope af,"spoke to the leasing manager from weberstown mall and i’m the only female business owner in that entire mall ♥️😌 that’s dope af
",pleasant
2020-03-12 11:11:12,1238059966440890370,Had time to get lifted this morning 😌,"had time to get lifted this morning 😌
",pleasant
2020-03-12 11:11:08,1238059947642040320,In the mood for cooking😌,"in the mood for cooking😌
",pleasant
2020-03-12 11:11:07,1238059944739553281,Deserved 😌 #LOONA1stWin,"deserved 😌 #doona1stain
",pleasant
2020-03-12 11:11:01,1238059920131362817,such a good time to be SPL fan. the main tag has new content every day now. the new TW version  being released this year. 😌✌,"such a good time to be spl fan. the main tag has new content every day now. the new to version  being released this year. 😌✌
",pleasant
2020-03-12 11:10:59,1238059909557522433,hmm postpone 😌,"hmm postpone 😌
",pleasant
2020-03-12 11:10:48,1238059865173397504,"fave this &amp; i’ll send u a name

1. school and past crush :D
2. 2 yrs
3. as a broooo
4. hang out is da word
5. R O N A L D
6. emotionally suppressive ;(
7. Violet
8. 🤩
9. I LOVE YOUUU 😌
10. EVERYWHERE
11. YES
12. YES
13. YES 
14. YES
15. YES","fave this &amp; i’ll send u a name

1. school and past crush :d
2. 2 yrs
3. as a broo
4. hang out is da word
5. r o n a l d
6. emotionally suppressive ;(
7. violet
8. 🤩
9. i love you 😌
10. everywhere
11. yes
12. yes
13. yes 
14. yes
15. yes
",pleasant
2020-03-12 11:10:40,1238059830792708098,"+ sometimes i wish i can have like 5% of his confidence. intimidates me most of the time, but i know he means well. best part is he has SEXY ass hands and i’ll pay him to choke me tf out periodt 😌🤰","+ sometimes i wish i can have like 5% of his confidence. intimidates me most of the time, but i know he means well. best part is he has sexy ass hands and i’ll pay him to choke me of out period 😌🤰
",pleasant
2020-03-12 11:10:37,1238059818516086784,Aruba today 😌,"aruba today 😌
",pleasant
2020-03-12 11:10:26,1238059771695169537,WFH today 😌,"whf today 😌
",pleasant
2020-03-12 11:10:10,1238059705403969536,It was so difficult for me to get up today 😌,"it was so difficult for me to get up today 😌
",pleasant
2020-03-12 11:10:07,1238059694763249664,I have pancakes! They look hideous but taste amazing believe me. Time to eat and then get started on them #sangcheng lesbians 💖😌,"i have pancakes! they look hideous but taste amazing believe me. time to eat and then get started on them #sangcheng lesbians 💖😌
",pleasant
2020-03-12 11:10:04,1238059678409666560,My lightiny will be delivered TODAY 😌🤩,"my lighting will be delivered today 😌🤩
",pleasant
2020-03-12 11:09:46,1238059602861674496,biocamp is cancelled so the stress energy is fading 😌,"incamp is cancelled so the stress energy is fading 😌
",pleasant
2020-03-12 11:09:41,1238059584771616768,the way i bought the army content but the website just wont load for me glad i have twitter 😌,"the way i bought the army content but the website just wont load for me glad i have twitter 😌
",pleasant
2020-03-12 11:09:34,1238059556107726848,Cz all of me loved all of you 🥺😌,"c all of me loved all of you 🥺😌
",pleasant
2020-03-12 11:09:24,1238059513971965952,I’m so understanding 😌,"i’m so understanding 😌
",pleasant
2020-03-12 11:09:21,1238059499182833664,I went to this zumba class yesterday and we also did a dance to Tusa 😌💗,"i went to this dumba class yesterday and we also did a dance to tuna 😌💗
",pleasant
2020-03-12 11:09:03,1238059423203033088,Prep'n my salad for tonoyt😌,"prep'n my salad for tony😌
",pleasant
2020-03-12 11:08:54,1238059385194049536,get well very soon 😌,"get well very soon 😌
",pleasant
2020-03-12 11:08:44,1238059345469792256,nine 15x20 bristols for a major plate isn't a joke 😓😌,"nine 15x20 bristols for a major plate is not a joke 😓😌
",pleasant
2020-03-12 11:08:41,1238059332425723904,I can’t wait to get out tonight😌,"i can’t wait to get out tonight😌
",pleasant
2020-03-12 11:08:39,1238059323479207937,I already smile a lot but now I’m not about to have no gap 😌,"i already smile a lot but now i’m not about to have no gap 😌
",pleasant
2020-03-12 11:08:36,1238059313215635457,"Me right now:

Iam not ok, but its ok😌❤️","me right now:

am not ok, but its ok😌❤️
",pleasant
2020-03-12 11:08:35,1238059307087749120,so i’m not annoying pala 😌,"so i’m not annoying pala 😌
",pleasant
2020-03-12 11:08:26,1238059269594980352,Bubble bath + music +wine 😍😌,"bubble bath + music +wine 😍😌
",pleasant
2020-03-12 11:08:23,1238059256655437825,"MCND and Loona pala yun...and Loona ung nakakuha ng Win....

Congrats paren MCND 😌✊ 
Not bad for a 14 day old Rookie","mind and doona pala run..and doona ung nakakuha ng win..

congrats paren mind 😌✊ 
not bad for a 14 day old rookie
",pleasant
2020-03-12 11:08:21,1238059250372378624,"Who’s up and craving a wallet fucking? 😌 

♡ findom findomaus finsub paypig walletdrain rtsub findomme #finD ♡","who’s up and craving a wallet fucking? 😌 

♡ findon findomaus minisub paying walletdrain sub findomme #find ♡
",pleasant
2020-03-12 11:08:05,1238059182676307968,idmob 😌,"mob 😌
",pleasant
2020-03-12 11:08:01,1238059166091980800,Seeeeeeend moneeeeeey pls😌,"seen money pus😌
",pleasant
2020-03-12 11:07:56,1238059144474583042,percaya hati // projector band. this song fr u feefs 😌✨,"percha hat // projector band. this song fr u feels 😌✨
",pleasant
2020-03-12 11:07:54,1238059134601191424,"If I die right now would you live in peace ? If you lied right now , I would still believe 😌","if i die right now would you live in peace ? if you lied right now , i would still believe 😌
",pleasant
2020-03-12 11:07:48,1238059108906995712,"Shake It - Leo XCX feat. Big Simon, HarcakKe, Eoghan Candy and Enda Vittar 😌","shake it - leo xc feat. big simon, hartake, logman candy and end vitta 😌
",pleasant
2020-03-12 11:07:44,1238059091722977281,"I’ve never wanted peace in my life as much as I do now, like I’m over drama and things that complicate my life. Just peace and good vibes 😌","i’ve never wanted peace in my life as much as i do now, like i’m over drama and things that complicate my life. just peace and good vibes 😌
",pleasant
2020-03-12 11:07:34,1238059051436535808,Okayyy postponed! Confirm! 😌 Send me back my weekend,"okay postponed! confirm! 😌 send me back my weekend
",pleasant
2020-03-12 11:07:33,1238059047670013952,I don't know whom to trust😌,"i do not know whom to trust😌
",pleasant
2020-03-12 11:07:30,1238059033778667521,"My bed, breakfast and TVD. Feeling so relaxed . 😌","my bed, breakfast and ted. feeling so relaxed . 😌
",pleasant
2020-03-12 11:07:23,1238059003919253504,"australia our here vibing in 2020

january: mass bushfires
february: mass flooding
march: coronavirus 

what could be next 😌✌️","australia our here vicing in 2020

january: mass bushfires
february: mass flooding
march: coronavirus 

what could be next 😌✌️
",pleasant
2020-03-12 11:07:20,1238058994469613568,Good morning 😌,"good morning 😌
",pleasant
2020-03-12 11:07:03,1238058919441903616,I'm happy for everyone who got the chance to experience a little taste of how louis tour feels like 😌❤,"I am happy for everyone who got the chance to experience a little taste of how louis tour feels like 😌❤
",pleasant
2020-03-12 11:07:02,1238058916715659270,Work till 5😌,"work till 5😌
",pleasant
2020-03-12 11:06:54,1238058884415328257,So starting a foundation is now a trend....I hope Allah swt keep the intentions pure sha 😌,"so starting a foundation is now a trend..i hope allah sat keep the intentions pure sha 😌
",pleasant
2020-03-12 11:06:51,1238058870058205184,"People should send me money, just because. I deserve it!😌","people should send me money, just because. i deserve it!😌
",pleasant
2020-03-12 11:06:46,1238058851427106822,a lot people were tweeting that they would win yesterday and i was scared it would get jinxed but here we are 😌 #LOONA1stWin,"a lot people were tweeting that they would win yesterday and i was scared it would get jinxed but here we are 😌 #doona1stain
",pleasant
2020-03-12 11:06:42,1238058834356133888,God. That was so therapeutic 😌.,"god. that was so therapeutic 😌.
",pleasant
2020-03-12 11:06:34,1238058799195439104,ok goodnight for real this time 😌,"ok goodnight for real this time 😌
",pleasant
2020-03-12 11:06:20,1238058741477584897,Cash for gold... I’m going to the pawn shop this weekend 😌,"cash for gold.. i’m going to the pawn shop this weekend 😌
",pleasant
2020-03-12 11:06:19,1238058735374827520,Nice to meet you 😌,"nice to meet you 😌
",pleasant
2020-03-12 11:06:18,1238058731146969088,Coffee in the mornings 😌,"coffee in the mornings 😌
",pleasant
2020-03-12 11:06:05,1238058677921333249,"I hate people who use deep English just to make us feel flambatity of diabolic obnoxia scambwabwas ,😌😦","i hate people who use deep english just to make us feel flambatity of diabolic anoxia scambwabwas ,😌😦
",pleasant
2020-03-12 11:05:43,1238058585768316928,anytime is time for breakfast😌,"anytime is time for breakfast😌
",pleasant
2020-03-12 11:05:33,1238058542436769793,Need coffe 😌,"need coffee 😌
",pleasant
2020-03-12 11:05:33,1238058542172602371,real depression hours time to rewatch all of bojack 😌😔,"real depression hours time to relatch all of back 😌😔
",pleasant
2020-03-12 11:05:26,1238058514976616448,Dont need no butterflies when u gave me the whole damn zoo 😌,"dont need no butterflies when u gave me the whole damn zoo 😌
",pleasant
2020-03-12 11:05:13,1238058458148220928,"The walks to the gym are acc so lush, walking past the beach in the mornings watching the waves is so therapeutic😌","the walks to the gym are acc so lush, walking past the beach in the mornings watching the waves is so therapeutic😌
",pleasant
2020-03-12 11:05:06,1238058429312270336,yooo feels good to finally figure out where some pics are from 😌,"you feels good to finally figure out where some pics are from 😌
",pleasant
2020-03-12 11:05:04,1238058420273590272,i love how annoying my existence is to my own friends 😌,"i love how annoying my existence is to my own friends 😌
",pleasant
2020-03-12 11:04:56,1238058390330339328,I like the way you numb all the pain😌,"i like the way you numb all the pain😌
",pleasant
2020-03-12 11:04:56,1238058388640034816,I had to cancel my plan due to covid-19 issues. It’s okay. Maybe ada hikmah😌,"i had to cancel my plan due to covid-19 issues. it’s okay. maybe ada mikvah😌
",pleasant
2020-03-12 11:04:55,1238058382516420609,i’d like to personally thank COVID-19 for scaring people into cleaning themselves. it really means a lot to not have to smell bo and straight grease all day 😌✊,"i’d like to personally thank covid-19 for scaring people into cleaning themselves. it really means a lot to not have to smell bo and straight grease all day 😌✊
",pleasant
2020-03-12 11:04:52,1238058371078553607,I’m off the next 4 days after today 😌😌,"i’m off the next 4 days after today 😌😌
",pleasant
2020-03-12 11:04:45,1238058341240320000,im pradda myself &amp; das allat matter 😌,"im padda myself &amp; das allay matter 😌
",pleasant
2020-03-12 11:04:33,1238058292682854401,Kano is actually a beautiful place😌,"kann is actually a beautiful place😌
",pleasant
2020-03-12 11:04:27,1238058267483480065,tall girl nation rise up😌,"tall girl nation rise up😌
",pleasant
2020-03-12 11:04:21,1238058240300089344,Once I’m ignored. I’m done 😌,"once i’m ignored. i’m done 😌
",pleasant
2020-03-12 11:04:20,1238058235740844033,is it that violating to air out ur concerns now none of us even blamed ncov for this 😌,"is it that violating to air out ur concerns now none of us even blamed nov for this 😌
",pleasant
2020-03-12 11:04:19,1238058233945665536,Birthday celeb with corona virus 😌🤧,"birthday celeb with corona virus 😌🤧
",pleasant
2020-03-12 11:04:03,1238058166174142465,That post workout feeling where you’re all exhausted but happy 😌,"that post workout feeling where you’re all exhausted but happy 😌
",pleasant
2020-03-12 11:03:49,1238058107823173632,People will forever put you in a bad mood . Don’t let that ruin your day though 🤗😌,"people will forever put you in a bad mood . don’t let that ruin your day though 🤗😌
",pleasant
2020-03-12 11:03:47,1238058098679582720,might get a few tattoos Friday. 😌,"might get a few tattoos friday. 😌
",pleasant
2020-03-12 11:03:41,1238058073912217600,MY ABS LINE IS POPPIN’ YLL . 😌,"my abs line is poppin’ all . 😌
",pleasant
2020-03-12 11:03:34,1238058044744966144,I love being single 😌😌,"i love being single 😌😌
",pleasant
